Configurations:

general:
  device: cuda
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/95, /55, /56], perturbed=True)
  (/97): BoundRelu(name=/97, inputs=[/input.12], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/97, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input.16): BoundConv(name=/input.16, inputs=[/99, /59, /60], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input.16], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/101, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input.20): BoundConv(name=/input.20, inputs=[/103, /63, /64], perturbed=True)
  (/105): BoundRelu(name=/105, inputs=[/input.20], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/105, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input.24): BoundConv(name=/input.24, inputs=[/108, /69, /70], perturbed=True)
  (/110): BoundRelu(name=/110, inputs=[/input.24], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/110, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input.28): BoundConv(name=/input.28, inputs=[/112, /73, /74], perturbed=True)
  (/114): BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/114, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input.32): BoundConv(name=/input.32, inputs=[/116, /77, /78], perturbed=True)
  (/118): BoundRelu(name=/118, inputs=[/input.32], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/118, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input.36): BoundLinear(name=/input.36, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input.36], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-20.40425301, -22.99783325, -21.39352989, -19.39023781, -19.49538612,
         -17.09331322, -19.12172508, -16.64732933, -17.15473175, -20.45841980,
         -17.42809296, -18.98006248, -23.53658104, -20.83076286, -23.75319481,
         -17.15232086, -18.12235832, -22.48369217, -17.75451088, -23.14414787,
         -22.11635208, -20.58220482, -20.73224640, -21.48106384, -20.62688637,
         -19.99993515, -18.84332848, -19.06167412, -19.47833443, -20.64844894,
         -18.90873337, -19.05590630, -19.72224617, -19.45550919, -16.74951935,
         -20.51496506, -21.54264259, -21.32906532, -22.88618088, -18.58088684,
         -17.56612778, -15.98388958, -21.00817108, -20.17034721, -24.38860130,
         -24.26094055, -20.73348045, -18.18384933, -17.34150887, -16.28664398,
         -18.27107048, -19.14735603, -15.60316086, -14.90360451, -19.67838287,
         -20.68565369, -19.08624458, -17.67594528, -21.23079872, -18.28364754,
         -22.23794365, -15.87361813, -22.84850121, -19.32685280, -13.57186794,
         -21.38228416, -14.26180935, -16.60313034, -18.18679619, -14.24382114,
         -15.39904213, -15.34258080, -17.50382614, -21.06926346, -19.21306801,
         -21.94984818, -21.15137482, -19.56039619, -20.72999573, -20.06475830,
         -18.27395439, -19.50698662, -17.67455292, -21.65491295, -16.34314919,
         -22.39268494, -18.62415123, -15.61473656, -16.18513680, -12.47285748,
         -23.78584862, -15.64614773, -16.64807510, -19.50284958, -15.70409012,
         -15.64734077, -17.41574097, -16.65330696, -15.05392265, -17.25698471,
         -18.56841850, -21.18729591, -15.63422012, -14.66848946, -15.40069008,
         -21.52213287, -19.26720428, -19.48887062, -17.32630539, -17.13072777,
         -21.13713837, -19.01569366, -19.32470512, -20.04272461, -20.51139832,
         -16.19735909, -16.62207031, -21.35941124, -23.51742554, -20.03020096,
         -21.29145241, -17.62387848, -15.86855125, -19.50694084, -20.76960945,
         -17.37349701, -17.26124001, -16.37700653, -18.45945168, -17.49724007,
         -18.85033607, -18.51514053, -19.54034615, -23.15009880, -20.49136353,
         -20.18229675, -16.34962082, -17.91707420, -17.40896416, -20.30628395,
         -19.19005775, -19.55634880, -15.71468258, -21.32621002, -15.31439781,
         -18.47624207, -23.17350006, -16.70101547, -19.69657516, -17.97736359,
         -16.74762726, -15.55772305, -19.04286194, -15.05128574, -15.10208321,
         -19.83040810, -16.04116249, -17.67306137, -17.68537903, -17.83365440,
         -18.07351685, -21.53111839, -19.10925674, -18.94330025, -17.56354141,
         -20.39060402, -19.25496292, -22.43717575, -16.64863205, -21.56562996,
         -18.26949501, -19.61336517, -18.99686241, -18.62802505, -15.46574974,
         -16.65985870, -21.36360931, -20.58869553, -24.59453964, -20.09347916,
         -18.38866043, -19.45513153, -20.75564194, -22.52610970, -23.65138054,
         -19.55535889, -20.64728737, -24.02203369, -23.51502419, -20.64131355,
         -16.63293457, -20.68461037, -15.87858009, -18.89624023, -20.40574646,
         -16.15822983, -25.87169647, -16.96356583, -15.84432793, -19.05439758]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /43, /44], perturbed=True): [(BoundRelu(name=/86, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/86, /45, /46], perturbed=True): [(BoundRelu(name=/88, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/91, /51, /52], perturbed=True): [(BoundRelu(name=/93, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/95, /55, /56], perturbed=True): [(BoundRelu(name=/97, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/99, /59, /60], perturbed=True): [(BoundRelu(name=/101, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.20, inputs=[/103, /63, /64], perturbed=True): [(BoundRelu(name=/105, inputs=[/input.20], perturbed=True), 0)]
  BoundConv(name=/input.24, inputs=[/108, /69, /70], perturbed=True): [(BoundRelu(name=/110, inputs=[/input.24], perturbed=True), 0)]
  BoundConv(name=/input.28, inputs=[/112, /73, /74], perturbed=True): [(BoundRelu(name=/114, inputs=[/input.28], perturbed=True), 0)]
  BoundConv(name=/input.32, inputs=[/116, /77, /78], perturbed=True): [(BoundRelu(name=/118, inputs=[/input.32], perturbed=True), 0)]
  BoundLinear(name=/input.36, inputs=[/121, /81, /82], perturbed=True): [(BoundRelu(name=/123, inputs=[/input.36], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/86, inputs=[/input], perturbed=True)
   BoundRelu(name=/88, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/93, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/97, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/101, inputs=[/input.16], perturbed=True)
   BoundRelu(name=/105, inputs=[/input.20], perturbed=True)
   BoundRelu(name=/110, inputs=[/input.24], perturbed=True)
   BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
   BoundRelu(name=/118, inputs=[/input.32], perturbed=True)
   BoundRelu(name=/123, inputs=[/input.36], perturbed=True)
layer /86 using sparse-features alpha with shape [623]; unstable size 623; total size 46656 ([1, 64, 27, 27])
layer /86 start_node /input.4 using sparse-spec alpha [2, 508, 1, 623] with unstable size 507 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.8 using sparse-spec alpha [2, 301, 1, 623] with unstable size 300 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.12 using sparse-spec alpha [2, 10, 1, 623] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.16 using sparse-spec alpha [2, 11, 1, 623] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.20 using sparse-spec alpha [2, 114, 1, 623] with unstable size 113 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /86 start_node /input.36 using sparse-spec alpha [2, 64, 1, 623] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /86 start_node /124 using full alpha [2, 199, 1, 623] with unstable size None total_size 199 output_shape 199
layer /88 using sparse-features alpha with shape [507]; unstable size 507; total size 25088 ([1, 128, 14, 14])
layer /88 start_node /input.8 using sparse-spec alpha [2, 301, 1, 507] with unstable size 300 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.12 using sparse-spec alpha [2, 10, 1, 507] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.16 using sparse-spec alpha [2, 11, 1, 507] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.20 using sparse-spec alpha [2, 114, 1, 507] with unstable size 113 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /88 start_node /input.36 using sparse-spec alpha [2, 64, 1, 507] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /88 start_node /124 using full alpha [2, 199, 1, 507] with unstable size None total_size 199 output_shape 199
layer /93 using sparse-features alpha with shape [300]; unstable size 300; total size 25088 ([1, 128, 14, 14])
layer /93 start_node /input.12 using sparse-spec alpha [2, 10, 1, 300] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /93 start_node /input.16 using sparse-spec alpha [2, 11, 1, 300] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /93 start_node /input.20 using sparse-spec alpha [2, 114, 1, 300] with unstable size 113 total_size 6272 output_shape (128, 7, 7)
layer /93 start_node /input.36 using sparse-spec alpha [2, 64, 1, 300] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /93 start_node /124 using full alpha [2, 199, 1, 300] with unstable size None total_size 199 output_shape 199
layer /97 using sparse-features alpha with shape [9]; unstable size 9; total size 25088 ([1, 128, 14, 14])
layer /97 start_node /input.16 using sparse-spec alpha [2, 11, 1, 9] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /97 start_node /input.20 using sparse-spec alpha [2, 114, 1, 9] with unstable size 113 total_size 6272 output_shape (128, 7, 7)
layer /97 start_node /input.36 using sparse-spec alpha [2, 64, 1, 9] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /97 start_node /124 using full alpha [2, 199, 1, 9] with unstable size None total_size 199 output_shape 199
layer /101 using sparse-features alpha with shape [10]; unstable size 10; total size 25088 ([1, 128, 14, 14])
layer /101 start_node /input.20 using sparse-spec alpha [2, 114, 1, 10] with unstable size 113 total_size 6272 output_shape (128, 7, 7)
layer /101 start_node /input.36 using sparse-spec alpha [2, 64, 1, 10] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /101 start_node /124 using full alpha [2, 199, 1, 10] with unstable size None total_size 199 output_shape 199
layer /105 using sparse-features alpha with shape [113]; unstable size 113; total size 6272 ([1, 128, 7, 7])
layer /105 start_node /input.36 using sparse-spec alpha [2, 64, 1, 113] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /105 start_node /124 using full alpha [2, 199, 1, 113] with unstable size None total_size 199 output_shape 199
layer /110 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /110 start_node /input.36 using sparse-spec alpha [2, 64, 1, 0] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /110 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /114 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /114 start_node /input.36 using sparse-spec alpha [2, 64, 1, 0] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /114 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /118 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /118 start_node /input.36 using sparse-spec alpha [2, 64, 1, 0] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /118 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [63]; unstable size 63; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 63] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 4.60212135,  7.46886444,  5.85349274,  3.94223833,  4.54917383,
          2.00201035,  4.06418037,  0.83883858,  2.04413843,  4.83086967,
          1.76980114,  3.60784459,  8.43476105,  5.32514954,  8.11860657,
          1.63787937,  2.54502773,  6.39616394,  2.19871426,  7.74176311,
          6.91724014,  5.36627054,  5.30239868,  5.41013336,  4.95154476,
          4.95382643,  3.43802118,  3.85069156,  4.32041502,  5.33218098,
          3.60387135,  3.44891834,  4.30270338,  4.13117504,  1.62147236,
          5.58703804,  5.30382061,  5.36370087,  7.16552925,  2.76819468,
          2.37010431,  0.48830318,  5.44146252,  5.16998672,  9.20178890,
          8.42844486,  5.11219883,  2.82850885,  2.18002415,  1.35185885,
          3.00777698,  3.58305073,  0.51185894, -0.20655680,  4.61909056,
          5.69950962,  3.84934092,  2.46340108,  5.86688805,  3.09062243,
          7.13759851,  0.89528584,  7.52919197,  4.42473888, -1.43801832,
          6.19116688, -1.02021599,  2.08756280,  3.20120907, -0.52184939,
          0.08416653,  0.10876429,  1.98053074,  6.01701546,  4.23790503,
          6.74488688,  6.16473293,  3.88547945,  5.73643303,  4.89232635,
          3.50306225,  3.97938538,  2.63411331,  5.93046856,  1.47034454,
          6.97430420,  3.73120713,  0.39174747,  1.11331367,  8.32766438,
          0.37941051,  1.45431995,  4.39110518,  0.65577602,  0.30159950,
          2.54071808,  1.24328804, -0.19953740,  1.81092358,  3.43480945,
          5.65341473,  0.23218250, -0.69239473,  0.36458540,  6.46080017,
          3.60374165,  4.02431440,  2.06689358,  2.06048822,  5.30827999,
          3.70944834,  4.24834681,  4.88839579,  5.54542303,  0.94707584,
          1.44153261,  6.22517490,  8.16465092,  5.09867287,  6.03926754,
          2.84652424,  0.53759766,  3.95105791,  5.31167555,  1.88153839,
          2.16540098,  1.41573656,  3.50156689,  2.56970119,  3.48981476,
          3.41648269,  4.21724129,  7.63882446,  5.05478573,  5.10765505,
          1.03659225,  2.24944830,  2.20974326,  4.79072380,  3.84516382,
          4.09397364,  0.31346393,  5.96968269,  0.02930355,  3.53502655,
          7.73671675,  1.68899417,  4.41916800,  2.97055292,  1.84127140,
          0.54732895,  3.72458887, -0.17850685, -0.46909809,  4.37876415,
          0.68470287,  2.18930483,  2.27445126,  2.65763187,  2.56116390,
          6.07178926,  3.86026216,  3.12434268,  2.44642973,  4.93611240,
          3.81561756,  6.96340227,  1.66797447,  6.18870354,  3.19944525,
          4.57543230,  3.92100739,  3.36148787,  0.06264496,  1.55003691,
          6.22999144,  4.85875130,  9.08269882,  4.44760513,  2.84820795,
          3.82598495,  5.37415075,  6.83546972,  7.53167820,  4.33090019,
          4.49270248,  7.86345196,  7.51442432,  4.22129726,  1.51265335,
          4.83761930,  0.21787524,  3.05505323,  4.69689369,  1.25296593,
         10.29353428,  1.80159664,  0.60156560,  3.59776592]], device='cuda:0') None
Remain 8 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.004334200173616409, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-20.40425301, -22.99783325, -21.39352989, -19.39023972, -19.49538612,
         -17.09331131, -19.12172508, -16.64733124, -17.15472984, -20.45841980,
         -17.42809296, -18.98006248, -23.53658104, -20.83076286, -23.75319481,
         -17.15232086, -18.12235832, -22.48369217, -17.75451088, -23.14414787,
         -22.11635208, -20.58220291, -20.73224640, -21.48106194, -20.62688637,
         -19.99993515, -18.84333038, -19.06167221, -19.47833252, -20.64844894,
         -18.90873337, -19.05590630, -19.72224617, -19.45550919, -16.74951553,
         -20.51496506, -21.54264450, -21.32906914, -22.88617897, -18.58088684,
         -17.56612778, -15.98388767, -21.00817108, -20.17034721, -24.38859749,
         -24.26094437, -20.73348236, -18.18384933, -17.34150696, -16.28664589,
         -18.27106857, -19.14735603, -15.60316086, -14.90360546, -19.67838287,
         -20.68565369, -19.08624649, -17.67594528, -21.23079872, -18.28364754,
         -22.23794365, -15.87361717, -22.84849930, -19.32685280, -13.57186890,
         -21.38228416, -14.26180935, -16.60313034, -18.18679619, -14.24382114,
         -15.39904213, -15.34258080, -17.50382423, -21.06926537, -19.21306801,
         -21.94984818, -21.15137482, -19.56039429, -20.72999573, -20.06476021,
         -18.27395439, -19.50698853, -17.67455292, -21.65491104, -16.34315109,
         -22.39268303, -18.62415123, -15.61473656, -16.18513870, -12.47285748,
         -23.78585052, -15.64614773, -16.64807510, -19.50284958, -15.70408916,
         -15.64733982, -17.41574097, -16.65330696, -15.05392361, -17.25698471,
         -18.56841660, -21.18729591, -15.63422012, -14.66848946, -15.40069008,
         -21.52213287, -19.26720428, -19.48886871, -17.32630539, -17.13072777,
         -21.13713646, -19.01569366, -19.32470703, -20.04272461, -20.51139832,
         -16.19735909, -16.62207031, -21.35941124, -23.51742744, -20.03020096,
         -21.29145241, -17.62387657, -15.86855125, -19.50694275, -20.76960945,
         -17.37349892, -17.26124191, -16.37700653, -18.45945168, -17.49724197,
         -18.85033607, -18.51514053, -19.54034996, -23.15009880, -20.49136353,
         -20.18229675, -16.34962082, -17.91707420, -17.40896416, -20.30628395,
         -19.19005775, -19.55634880, -15.71468258, -21.32621002, -15.31439686,
         -18.47624016, -23.17350197, -16.70101547, -19.69657516, -17.97736359,
         -16.74762917, -15.55772400, -19.04286194, -15.05128574, -15.10208321,
         -19.83040619, -16.04116249, -17.67306137, -17.68537903, -17.83365440,
         -18.07351685, -21.53111839, -19.10925484, -18.94330215, -17.56354141,
         -20.39060402, -19.25496101, -22.43717575, -16.64863205, -21.56562996,
         -18.26949501, -19.61336517, -18.99686623, -18.62802505, -15.46574974,
         -16.65986252, -21.36361122, -20.58869553, -24.59453773, -20.09348106,
         -18.38866043, -19.45513344, -20.75564194, -22.52610970, -23.65138054,
         -19.55535698, -20.64728737, -24.02203369, -23.51502419, -20.64131355,
         -16.63293457, -20.68461227, -15.87858009, -18.89624023, -20.40574455,
         -16.15822983, -25.87169647, -16.96356583, -15.84432793, -19.05439758]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-20.45775986, -23.00086021, -21.32618332, -19.36088943, -19.34082413,
          -17.02242279, -19.26444626, -16.70413780, -17.19034195, -20.24740219,
          -17.46185303, -18.84751320, -23.46279335, -20.79732704, -23.80371284,
          -17.15613365, -18.01063347, -22.51655960, -17.62260246, -23.04880905,
          -22.01338005, -20.41495323, -20.54916763, -21.17202377, -20.61498260,
          -19.91575050, -18.74085045, -19.05314064, -19.28381920, -20.55390167,
          -18.69775581, -19.02151108, -19.52823257, -19.26545143, -16.65377426,
          -20.49045563, -21.55017662, -21.34265518, -22.84169006, -18.40225410,
          -17.39427567, -16.02216339, -20.87840271, -19.96224403, -24.07917786,
          -24.27210236, -20.69121552, -18.21175575, -17.29696083, -16.15009499,
          -18.14002800, -19.14021683, -15.43145943, -14.78681755, -19.65928459,
          -20.87840271, -19.01989937, -17.59340477, -21.31249237, -18.29398537,
          -22.16298294, -15.76559639, -22.90104485, -19.00126076, -12.83330250,
          -21.26146317, -13.99243546, -16.52467346, -18.07298470, -13.97160244,
          -15.12269592, -15.19374275, -17.44914055, -20.87251282, -19.14574814,
          -21.86586952, -21.18337250, -19.45695305, -20.85690689, -19.90382767,
          -18.12708473, -19.04590797, -17.77736473, -21.57971954, -16.20226669,
          -22.44036293, -18.47067070, -15.46035671, -16.03974915, -12.83353138,
          -23.62927055, -15.80665016, -16.33200264, -19.63417435, -15.42285347,
          -15.23911572, -17.20516205, -16.73372078, -15.08167076, -16.96155548,
          -18.38109970, -20.91449547, -15.42153358, -14.61423683, -15.23756599,
          -21.41295624, -19.16124535, -19.24687576, -17.30727005, -17.05588531,
          -20.96050453, -18.89697838, -19.09828186, -19.91361618, -20.52143288,
          -16.13250160, -16.24342728, -21.27949905, -23.39497375, -20.08110809,
          -21.13086700, -17.48861694, -15.61260509, -19.32501793, -20.48013306,
          -17.14061356, -16.96326447, -15.97482872, -18.23326874, -17.35347557,
          -18.76240730, -18.30671120, -19.20710182, -22.92610359, -20.32844734,
          -20.00164032, -16.31299591, -17.41646385, -17.13777733, -20.09782791,
          -19.09672165, -19.33866882, -15.80168438, -21.30790138, -15.02172565,
          -18.42236328, -23.14393997, -16.49930000, -19.72028542, -17.73287201,
          -16.68675613, -15.46615314, -18.91015434, -14.79141998, -14.73059940,
          -19.71388626, -16.07453346, -17.16230011, -17.60085297, -17.81232834,
          -17.88118553, -21.35802841, -19.14337349, -18.89713478, -17.45677567,
          -20.35076332, -19.27785683, -22.39629173, -16.43569565, -21.43083954,
          -18.05006218, -19.69246864, -18.90838623, -18.51986885, -15.40402603,
          -16.37098885, -21.45582771, -20.58389854, -24.49623108, -19.83334541,
          -18.21909904, -19.37442780, -20.54850006, -22.58146095, -23.53071213,
          -19.42847824, -20.37404823, -23.91113663, -23.25853348, -20.45512962,
          -16.47381973, -20.59910011, -15.88300133, -18.79070473, -20.13467979,
          -16.11822510, -25.84557533, -16.74803925, -15.65400887, -18.94317436],
         [-20.45775986, -23.00086021, -21.32618332, -19.36088943, -19.34082413,
          -17.02242279, -19.26444626, -16.70413780, -17.19034195, -20.24740219,
          -17.46185303, -18.84751320, -23.46279335, -20.79732704, -23.80371284,
          -17.15613365, -18.01063347, -22.51655960, -17.62260246, -23.04880905,
          -22.01338005, -20.41495323, -20.54916763, -21.17202377, -20.61498260,
          -19.91575050, -18.74085045, -19.05314064, -19.28381920, -20.55390167,
          -18.69775581, -19.02151108, -19.52823257, -19.26545143, -16.65377426,
          -20.49045563, -21.55017662, -21.34265518, -22.84169006, -18.40225410,
          -17.39427567, -16.02216339, -20.87840271, -19.96224403, -24.07917786,
          -24.27210236, -20.69121552, -18.21175575, -17.29696083, -16.15009499,
          -18.14002800, -19.14021683, -15.43145943, -14.78681755, -19.65928459,
          -20.87840271, -19.01989937, -17.59340477, -21.31249237, -18.29398537,
          -22.16298294, -15.76559639, -22.90104485, -19.00126076, -12.83330250,
          -21.26146317, -13.99243546, -16.52467346, -18.07298470, -13.97160244,
          -15.12269592, -15.19374275, -17.44914055, -20.87251282, -19.14574814,
          -21.86586952, -21.18337250, -19.45695305, -20.85690689, -19.90382767,
          -18.12708473, -19.04590797, -17.77736473, -21.57971954, -16.20226669,
          -22.44036293, -18.47067070, -15.46035671, -16.03974915, -12.83353138,
          -23.62927055, -15.80665016, -16.33200264, -19.63417435, -15.42285347,
          -15.23911572, -17.20516205, -16.73372078, -15.08167076, -16.96155548,
          -18.38109970, -20.91449547, -15.42153358, -14.61423683, -15.23756599,
          -21.41295624, -19.16124535, -19.24687576, -17.30727005, -17.05588531,
          -20.96050453, -18.89697838, -19.09828186, -19.91361618, -20.52143288,
          -16.13250160, -16.24342728, -21.27949905, -23.39497375, -20.08110809,
          -21.13086700, -17.48861694, -15.61260509, -19.32501793, -20.48013306,
          -17.14061356, -16.96326447, -15.97482872, -18.23326874, -17.35347557,
          -18.76240730, -18.30671120, -19.20710182, -22.92610359, -20.32844734,
          -20.00164032, -16.31299591, -17.41646385, -17.13777733, -20.09782791,
          -19.09672165, -19.33866882, -15.80168438, -21.30790138, -15.02172565,
          -18.42236328, -23.14393997, -16.49930000, -19.72028542, -17.73287201,
          -16.68675613, -15.46615314, -18.91015434, -14.79141998, -14.73059940,
          -19.71388626, -16.07453346, -17.16230011, -17.60085297, -17.81232834,
          -17.88118553, -21.35802841, -19.14337349, -18.89713478, -17.45677567,
          -20.35076332, -19.27785683, -22.39629173, -16.43569565, -21.43083954,
          -18.05006218, -19.69246864, -18.90838623, -18.51986885, -15.40402603,
          -16.37098885, -21.45582771, -20.58389854, -24.49623108, -19.83334541,
          -18.21909904, -19.37442780, -20.54850006, -22.58146095, -23.53071213,
          -19.42847824, -20.37404823, -23.91113663, -23.25853348, -20.45512962,
          -16.47381973, -20.59910011, -15.88300133, -18.79070473, -20.13467979,
          -16.11822510, -25.84557533, -16.74803925, -15.65400887, -18.94317436]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.95328617e+00, -2.28881836e-04,  1.15890408e+00,  1.13807106e+00,
           2.24813938e+00,  1.78070545e+00,  1.95788860e+00,  1.89706802e+00]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.7611 seconds.
PGD attack succeeded!
PGD attack succeeded.
Result: unsafe-pgd in 5.5896 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 88 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib vnnlib/TinyImageNet_resnet_medium_prop_idx_270_sidx_5414_eps_0.0039.vnnlib
Precompiled vnnlib file found at ../../vnncomp2022_benchmarks/benchmarks/cifar100_tinyimagenet_resnet/vnnlib/TinyImageNet_resnet_medium_prop_idx_270_sidx_5414_eps_0.0039.vnnlib.compiled
Loading onnx ../../vnncomp2022_benchmarks/benchmarks/cifar100_tinyimagenet_resnet/onnx/TinyImageNet_resnet_medium.onnx wih quirks {}
Onnx optimization with flag: merge_bn
Found existed optimized onnx model at ../../vnncomp2022_benchmarks/benchmarks/cifar100_tinyimagenet_resnet/onnx/TinyImageNet_resnet_medium.onnx.optimized
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
